Time,Saturn,Tent,Humidity
12/10/21 14:22:52,83.1,75.2,40.9%
12/10/21 14:23:03,83.3,75.2,40.9%
12/10/21 14:23:14,83.1,75.2,40.9%
12/10/21 14:23:28,83.1,75.2,40.9%
12/10/21 14:23:39,83.1,75.2,40.9%
12/10/21 14:23:50,83.1,75.2,40.9%
12/10/21 14:24:01,83.1,75.2,40.9%
12/10/21 14:24:14,83.1,75.2,41.0%
12/10/21 14:24:25,83.1,75.2,41.0%
12/10/21 14:24:36,83.1,75.2,41.0%
12/10/21 14:24:48,83.1,75.2,41.0%
12/10/21 14:24:59,83.1,75.2,41.0%
12/10/21 14:25:12,83.1,75.2,41.0%
12/10/21 14:25:23,82.9,75.2,41.0%
12/10/21 14:25:37,82.9,75.2,41.0%
12/10/21 14:25:48,82.9,75.0,41.0%
12/10/21 14:25:59,82.9,75.0,41.0%
12/10/21 14:26:13,82.9,75.0,41.0%
12/10/21 14:26:26,82.9,75.2,41.1%
12/10/21 14:26:37,82.9,75.0,41.0%
12/10/21 14:26:48,82.9,75.0,41.0%
12/10/21 14:26:59,82.9,75.0,41.0%
12/10/21 14:27:10,82.9,75.0,41.0%
12/10/21 14:27:27,82.9,75.0,41.0%
12/10/21 14:27:40,82.9,75.0,41.1%
12/10/21 14:27:51,82.9,75.0,41.1%
12/10/21 14:28:02,82.9,75.0,41.1%
12/10/21 14:28:13,82.9,75.0,41.1%
12/10/21 14:28:24,82.9,75.0,41.1%
12/10/21 14:28:35,82.9,75.0,41.1%
12/10/21 14:28:49,82.8,75.0,41.1%
12/10/21 14:29:05,82.8,75.0,41.1%
12/10/21 14:29:16,82.8,75.0,41.1%
12/10/21 14:29:27,82.8,75.0,41.1%
12/10/21 14:29:38,82.8,74.8,41.1%
12/10/21 14:29:49,82.8,74.8,41.1%
12/10/21 14:30:03,82.8,74.8,41.1%
12/10/21 14:30:17,82.8,74.8,41.1%
12/10/21 14:30:28,82.8,74.8,41.1%
12/10/21 14:30:39,82.8,74.8,41.1%
12/10/21 14:30:50,82.8,74.8,41.1%
12/10/21 14:31:01,82.8,74.8,41.1%
12/10/21 14:31:12,82.8,74.8,41.1%
12/10/21 14:31:23,82.8,74.8,41.1%
12/10/21 14:31:34,82.8,74.8,41.1%
12/10/21 14:31:45,82.8,74.8,41.1%
12/10/21 14:31:56,82.8,74.8,41.1%
12/10/21 14:32:15,82.8,74.7,41.1%
12/10/21 14:32:26,82.8,74.8,41.2%
12/10/21 14:32:37,82.6,74.8,41.2%
12/10/21 14:32:48,82.6,74.8,41.2%
12/10/21 14:32:59,82.8,74.8,41.2%
12/10/21 14:33:10,82.6,74.8,41.2%
12/10/21 14:33:21,82.6,74.8,41.2%
12/10/21 14:33:32,82.6,74.8,41.2%
12/10/21 14:33:43,82.6,74.8,41.2%
12/10/21 14:33:57,82.8,74.8,41.2%
12/10/21 14:34:08,82.6,74.8,41.2%
12/10/21 14:34:19,82.6,74.8,41.2%
12/10/21 14:34:30,82.6,74.7,41.2%
12/10/21 14:34:44,82.6,74.8,41.3%
12/10/21 14:34:55,82.6,74.8,41.3%
12/10/21 14:35:06,82.6,74.8,41.3%
12/10/21 14:35:17,82.6,74.7,41.2%
12/10/21 14:35:31,82.6,74.7,41.2%
12/10/21 14:35:44,82.6,74.7,41.2%
12/10/21 14:35:55,82.6,74.7,41.2%
12/10/21 14:36:06,82.6,74.7,41.2%
12/10/21 14:36:17,82.6,74.7,41.2%
12/10/21 14:36:29,82.4,74.7,41.2%
12/10/21 14:36:40,82.6,74.7,41.3%
12/10/21 14:36:51,82.6,74.7,41.3%
12/10/21 14:37:02,82.4,74.7,41.3%
12/10/21 14:37:13,82.4,74.7,41.3%
12/10/21 14:37:24,82.4,74.7,41.3%
12/10/21 14:37:35,82.4,74.7,41.3%
12/10/21 14:37:46,82.4,74.7,41.3%
12/10/21 14:37:57,82.4,74.7,41.3%
12/10/21 14:38:08,82.4,74.7,41.3%
12/10/21 14:38:19,82.4,74.7,41.3%
12/10/21 14:38:40,82.4,74.7,41.3%
12/10/21 14:38:51,82.4,74.7,41.3%
12/10/21 14:39:03,82.4,74.7,41.3%
12/10/21 14:39:21,82.4,74.7,41.3%
12/10/21 14:39:40,82.4,74.7,41.3%
12/10/21 14:39:51,82.4,74.7,41.3%
12/10/21 14:40:02,82.4,74.7,41.3%
12/10/21 14:40:13,82.4,74.7,41.3%
12/10/21 14:40:24,82.4,74.7,41.3%
12/10/21 14:40:38,82.4,74.7,41.3%
12/10/21 14:40:49,82.4,74.7,41.3%
12/10/21 14:41:02,82.4,74.7,41.3%
12/10/21 14:41:16,82.4,74.7,41.3%
12/10/21 14:41:27,82.4,74.7,41.3%
12/10/21 14:41:41,82.2,74.7,41.3%
12/10/21 14:41:52,82.2,74.7,41.3%
12/10/21 14:42:03,82.2,74.7,41.3%
12/10/21 14:42:14,82.4,74.7,41.3%
12/10/21 14:42:25,82.2,74.5,41.3%
12/10/21 14:42:40,82.2,74.7,41.3%
12/10/21 14:42:51,82.4,74.7,41.4%
12/10/21 14:43:07,82.4,74.7,41.4%
12/10/21 14:43:18,82.2,75.0,41.7%
12/10/21 14:43:29,82.4,75.4,42.0%
12/10/21 14:43:43,82.6,75.7,42.2%
12/10/21 14:43:58,82.6,76.3,42.5%
12/10/21 14:44:13,82.6,76.8,42.7%
12/10/21 14:44:28,82.8,77.0,42.7%
12/10/21 14:44:43,82.8,77.2,42.6%
12/10/21 14:44:58,82.8,77.2,42.4%
12/10/21 14:45:13,82.9,77.2,42.2%
12/10/21 14:45:28,82.9,77.2,42.0%
12/10/21 14:45:43,82.9,77.2,41.7%
12/10/21 14:45:58,83.1,77.2,41.5%
12/10/21 14:46:13,83.3,77.2,41.4%
12/10/21 14:46:28,83.5,77.2,41.2%
12/10/21 14:46:43,83.5,77.2,41.1%
12/10/21 14:46:58,83.7,77.2,40.9%
12/10/21 14:47:13,83.8,77.2,40.9%
12/10/21 14:47:28,83.8,77.2,40.9%
12/10/21 14:47:43,84.0,77.2,40.8%
12/10/21 14:47:58,84.2,77.2,40.8%
12/10/21 14:48:13,84.4,77.0,40.7%
12/10/21 14:48:28,84.4,77.0,40.7%
12/10/21 14:48:43,84.6,77.0,40.6%
12/10/21 14:48:58,84.6,77.0,40.5%
12/10/21 14:49:13,84.7,76.8,40.5%
12/10/21 14:49:28,84.9,76.8,40.5%
12/10/21 14:49:43,84.9,76.8,40.5%
12/10/21 14:49:58,85.1,76.8,40.5%
12/10/21 14:50:16,85.1,76.6,40.4%
12/10/21 14:50:31,85.3,76.6,40.4%
12/10/21 14:50:46,85.3,76.6,40.3%
12/10/21 14:51:02,85.5,76.5,40.3%
12/10/21 14:51:17,85.5,76.5,40.3%
12/10/21 14:51:32,85.5,76.5,40.3%
12/10/21 14:51:47,85.6,76.5,40.4%
12/10/21 14:52:02,85.6,76.5,40.4%
12/10/21 14:52:17,85.8,76.3,40.3%
12/10/21 14:52:32,85.8,76.3,40.3%
12/10/21 14:52:47,86.0,76.3,40.2%
12/10/21 14:53:04,86.0,76.1,40.5%
12/10/21 14:53:19,86.0,76.1,40.5%
12/10/21 14:53:34,86.2,76.1,40.4%
12/10/21 14:53:49,86.2,75.9,40.2%
12/10/21 14:54:04,86.4,75.9,40.0%
12/10/21 14:54:19,86.4,75.9,39.8%
12/10/21 14:54:34,86.4,75.7,39.8%
12/10/21 14:54:51,86.5,75.7,39.8%
12/10/21 14:55:06,86.5,75.7,39.9%
12/10/21 14:55:24,86.5,75.6,39.9%
12/10/21 14:55:39,86.5,75.4,39.9%
12/10/21 14:55:50,86.7,75.6,40.0%
12/10/21 14:56:05,86.7,75.4,39.9%
12/10/21 14:56:16,86.7,75.4,40.0%
12/10/21 14:56:27,86.7,75.4,40.1%
12/10/21 14:56:40,86.9,75.2,40.2%
12/10/21 14:56:51,86.9,75.2,40.3%
12/10/21 14:57:02,86.9,75.2,40.3%
12/10/21 14:57:16,86.9,75.2,40.6%
12/10/21 14:57:27,86.9,75.2,40.8%
12/10/21 14:57:38,86.9,75.2,40.9%
12/10/21 14:57:49,86.9,75.0,40.7%
12/10/21 14:58:00,86.9,75.0,40.7%
12/10/21 14:58:11,87.1,75.0,40.7%
12/10/21 14:58:28,87.1,74.8,41.1%
12/10/21 14:58:39,87.1,75.0,41.1%
12/10/21 14:58:50,87.1,74.8,40.9%
12/10/21 14:59:01,87.1,74.8,41.0%
12/10/21 14:59:12,87.1,74.8,41.1%
12/10/21 14:59:23,87.1,74.8,41.1%
12/10/21 14:59:34,87.1,74.8,41.1%
12/10/21 14:59:48,87.1,74.8,41.1%
12/10/21 15:00:01,87.3,74.8,41.1%
12/10/21 15:00:12,87.3,74.8,41.2%
12/10/21 15:00:23,87.3,74.7,41.2%
12/10/21 15:00:34,87.3,74.7,41.2%
12/10/21 15:00:48,87.3,74.7,41.3%
12/10/21 15:00:59,87.3,74.7,41.3%
12/10/21 15:01:10,87.3,74.7,41.3%
12/10/21 15:01:21,87.3,74.7,41.3%
12/10/21 15:01:32,87.3,74.7,41.3%
12/10/21 15:01:43,87.3,74.7,41.3%
12/10/21 15:01:54,87.3,74.7,41.4%
12/10/21 15:02:08,87.3,74.7,41.3%
12/10/21 15:02:19,87.3,74.7,41.4%
12/10/21 15:02:30,87.3,74.5,41.4%
12/10/21 15:02:45,87.3,74.5,41.3%
12/10/21 15:03:00,87.3,74.5,41.4%
12/10/21 15:03:15,87.3,74.5,41.7%
12/10/21 15:03:30,87.3,74.7,42.1%
12/10/21 15:03:41,87.3,74.8,42.6%
12/10/21 15:03:52,87.3,75.0,43.2%
12/10/21 15:04:03,87.3,75.2,43.5%
12/10/21 15:04:14,87.3,75.4,43.9%
12/10/21 15:04:28,87.3,75.7,45.0%
12/10/21 15:04:43,87.3,75.7,45.1%
12/10/21 15:04:58,87.4,76.1,45.1%
12/10/21 15:05:13,87.3,76.3,44.3%
12/10/21 15:05:30,87.3,76.3,44.0%
12/10/21 15:05:45,87.4,76.3,43.9%
12/10/21 15:06:00,87.3,76.5,43.8%
12/10/21 15:06:15,87.3,76.5,43.7%
12/10/21 15:06:30,87.4,76.5,43.5%
12/10/21 15:06:46,87.4,76.5,43.4%
12/10/21 15:07:01,87.4,76.5,43.3%
12/10/21 15:07:16,87.4,76.5,43.2%
12/10/21 15:07:36,87.4,76.5,43.0%
12/10/21 15:07:56,87.4,76.5,42.9%
12/10/21 15:08:11,87.4,76.5,42.9%
12/10/21 15:08:26,87.4,76.5,42.7%
12/10/21 15:08:41,87.4,76.5,42.7%
12/10/21 15:08:58,87.6,76.3,42.4%
12/10/21 15:09:13,87.6,76.5,42.5%
12/10/21 15:09:28,87.6,76.5,42.4%
12/10/21 15:09:43,87.4,76.3,42.2%
12/10/21 15:09:58,87.6,76.3,42.1%
12/10/21 15:10:13,87.6,76.3,42.1%
12/10/21 15:10:28,87.6,76.3,42.1%
12/10/21 15:10:43,87.6,76.3,42.0%
12/10/21 15:10:58,87.6,76.3,41.9%
12/10/21 15:11:16,87.6,76.3,41.8%
12/10/21 15:11:31,87.6,76.3,41.8%
12/10/21 15:11:46,87.8,76.1,41.9%
12/10/21 15:12:01,87.8,76.1,42.7%
12/10/21 15:12:16,87.8,76.1,43.0%
12/10/21 15:12:31,87.8,76.1,42.6%
12/10/21 15:12:48,87.8,75.9,42.5%
12/10/21 15:13:03,87.8,75.9,42.5%
12/10/21 15:13:26,88.0,75.9,43.3%
12/10/21 15:13:43,87.8,75.9,43.3%
12/10/21 15:13:58,87.8,75.9,43.0%
12/10/21 15:14:13,88.0,75.9,43.8%
12/10/21 15:14:28,88.0,75.7,43.9%
12/10/21 15:14:43,88.0,75.7,44.4%
12/10/21 15:14:58,88.0,75.7,44.8%
12/10/21 15:15:13,88.0,75.7,44.3%
12/10/21 15:15:28,88.0,75.7,44.6%
12/10/21 15:15:43,88.0,75.6,44.9%
12/10/21 15:15:58,88.0,75.6,45.0%
12/10/21 15:16:13,88.0,75.6,45.0%
12/10/21 15:16:30,88.2,75.6,45.1%
12/10/21 15:16:46,88.0,75.6,45.0%
12/10/21 15:17:03,88.2,75.6,45.6%
12/10/21 15:17:18,88.2,75.4,45.3%
12/10/21 15:17:29,88.0,75.4,45.2%
12/10/21 15:17:40,88.2,75.4,45.6%
12/10/21 15:17:51,88.0,75.4,45.8%
12/10/21 15:18:05,88.0,75.4,45.3%
12/10/21 15:18:16,88.2,75.4,45.6%
12/10/21 15:18:27,88.2,75.4,46.0%
12/10/21 15:18:38,88.2,75.4,46.4%
12/10/21 15:18:49,88.2,75.4,46.0%
12/10/21 15:19:00,88.2,75.4,46.5%
12/10/21 15:19:14,88.2,75.2,46.7%
12/10/21 15:19:25,88.2,75.2,46.8%
12/10/21 15:19:36,88.2,75.2,47.1%
12/10/21 15:19:47,88.2,75.2,46.5%
12/10/21 15:20:00,88.2,75.2,46.6%
12/10/21 15:20:11,88.2,75.2,46.7%
12/10/21 15:20:23,88.2,75.2,46.9%
12/10/21 15:20:34,88.2,75.2,46.7%
12/10/21 15:20:45,88.2,75.2,47.1%
12/10/21 15:20:56,88.2,75.2,47.2%
12/10/21 15:21:07,88.2,75.0,47.4%
12/10/21 15:21:18,88.2,75.0,47.4%
12/10/21 15:21:29,88.2,75.0,47.8%
12/10/21 15:21:40,88.0,75.0,47.3%
12/10/21 15:21:51,88.2,75.0,47.7%
12/10/21 15:22:02,88.0,75.0,47.8%
12/10/21 15:22:13,88.0,75.0,47.4%
12/10/21 15:22:24,88.0,75.0,47.8%
12/10/21 15:22:35,88.0,75.0,47.9%
12/10/21 15:22:46,88.0,75.0,48.1%
12/10/21 15:23:00,88.0,74.8,48.1%
12/10/21 15:23:11,88.0,74.8,48.2%
12/10/21 15:23:22,88.0,74.8,48.2%
12/10/21 15:23:33,88.0,74.8,48.1%
12/10/21 15:23:44,88.0,74.8,48.2%
12/10/21 15:24:00,88.0,74.8,48.5%
12/10/21 15:24:11,88.0,74.8,48.6%
12/10/21 15:24:23,88.0,74.8,48.6%
12/10/21 15:24:34,88.0,74.8,48.6%
12/10/21 15:24:45,88.0,74.8,49.0%
12/10/21 15:24:56,88.0,74.8,49.0%
12/10/21 15:25:09,87.8,74.8,48.7%
12/10/21 15:25:20,87.8,74.8,48.8%
12/10/21 15:25:42,88.0,74.8,48.7%
12/10/21 15:25:55,87.8,74.7,49.2%
12/10/21 15:26:06,87.8,74.7,49.2%
12/10/21 15:26:17,87.8,74.7,49.3%
12/10/21 15:26:28,87.8,74.7,49.2%
12/10/21 15:26:39,87.8,74.7,49.2%
12/10/21 15:26:53,87.8,74.7,49.5%
12/10/21 15:27:07,87.8,74.7,49.5%
12/10/21 15:27:18,87.8,74.7,49.5%
12/10/21 15:27:29,87.8,74.7,49.6%
12/10/21 15:27:40,87.8,74.7,49.7%
12/10/21 15:27:51,87.8,74.7,49.4%
12/10/21 15:28:02,87.8,74.7,49.6%
12/10/21 15:28:16,87.8,74.7,49.9%
12/10/21 15:28:27,87.8,74.7,50.0%
12/10/21 15:28:38,87.8,74.5,50.1%
12/10/21 15:28:53,87.8,74.5,50.0%
12/10/21 15:29:08,87.8,74.5,50.1%
12/10/21 15:29:23,87.6,74.7,51.5%
12/10/21 15:29:39,87.8,74.8,52.7%
12/10/21 15:29:50,87.8,74.8,52.8%
12/10/21 15:30:01,87.8,75.0,53.3%
12/10/21 15:30:12,87.6,75.2,54.3%
12/10/21 15:30:28,87.6,75.4,55.1%
12/10/21 15:30:39,87.6,75.6,56.1%
12/10/21 15:30:54,87.6,75.7,56.8%
12/10/21 15:31:14,87.6,75.9,57.2%
12/10/21 15:31:29,87.6,76.1,57.1%
12/10/21 15:31:44,87.6,76.3,57.2%
12/10/21 15:31:59,87.6,76.3,56.8%
12/10/21 15:32:14,87.8,76.3,56.4%
12/10/21 15:32:29,87.6,76.3,55.9%
12/10/21 15:32:45,87.6,76.5,56.1%
12/10/21 15:33:00,87.6,76.5,56.3%
12/10/21 15:33:15,87.6,76.5,56.3%
12/10/21 15:33:30,87.8,76.5,56.3%
12/10/21 15:33:44,87.8,76.5,55.8%
12/10/21 15:33:59,87.8,76.5,55.5%
12/10/21 15:34:14,87.8,76.5,56.1%
12/10/21 15:34:29,87.8,76.5,55.8%
12/10/21 15:34:44,87.8,76.5,55.9%
12/10/21 15:34:59,87.8,76.5,55.8%
12/10/21 15:35:14,87.8,76.5,55.7%
12/10/21 15:35:31,87.8,76.5,55.5%
12/10/21 15:35:46,87.8,76.5,55.2%
12/10/21 15:36:01,88.0,76.5,55.2%
12/10/21 15:36:16,87.8,76.5,55.3%
12/10/21 15:36:36,87.8,76.5,55.1%
12/10/21 15:36:51,87.8,76.5,55.1%
12/10/21 15:37:06,87.8,76.3,54.7%
12/10/21 15:37:21,88.0,76.5,54.8%
12/10/21 15:37:38,88.0,76.3,54.7%
12/10/21 15:37:54,88.0,76.3,54.8%
